RecipeName,PLU
Coleslaw,2584
Polenta Chips,2580
Extra Goats Cheese (35g),2113
Extra Fresh Red Chilli (20g),2128
No Red Onion (28g),2077
Olives Marinate,2538
Decaf Double Espresso,2847
Decaf Espresso,2848
Four Seasons Classic,2204
Picc Mini Dough Balls with Olive Oil & Balsamic,3197
Apple Juice 300ml,2499
Prosecco DOC 750ml,2470
Cava Rosado 125ml,2472
Jalapeno Peppers (20g),2519
Coppa Gelato,2656
Promos and Set Menus (Zonal only),4070
Pennette Formaggi Main,2628
Superboost Side Salad,3252
Extra Red Onion (28g),2123
Extra Ham (30g),2120
Extra Garlic Oil (5ml),2986
No Pepperoni (18 Slices),2303
Extra Anchovy (3 Fillets),2111
No Pepperoni (30 Slices),2063
No Mozzarella (65g),2043
Cafe Latte,2839
Teapigs Tea - Earl Grey,2874
Gin & Tonic,3969
Garlic Bread,2549
Dough Balls Doppio,2555
Soho Classic,2246
Diavolo Classic,2195
American Hottest Classic,2152
Padana GF,2222
La Reine Romana,2212
Rustichella Romana,2696
Calzone Classico,2286
Sprite 330ml Icon,2489
Montepulciano 250ml,2416
Malbec 175ml,2428
Pinot Grigio 175ml,2454
Lasagna,2311
Extra Chicken (40g),2110
Extra Buffalo Mozzarella (62.5g),2909
No Goats Cheese (25g),2297
No Mushroom Cup (30g),2050
Etna Classic,2688
Pianta Romana,2226
GF Picc Margherita,2920
Scoop Vanilla Gelato,2637
Sicilian Lemonade 300ml,2497
Lemonade,2514
Nero d'Avola 250ml,2407
Chardonnay Middelvlei 750ml,2464
Scoop of Raspberry Sorbet,4065
Till Instructions,3423
Melanzane Pasta,2318
Extra Pine Kernals (20 Each),2133
Extra Antipasto (2 servings),4037
No Nduja (30g),2051
Roasted Tomatoes,2537
Baileys Latte,2836
Decaf Cappuccino,2846
No Fresh Red Chilli (10g),1921
No Egg (1 Each),1919
No Salmon Fillet (1 each),3636
No Red Pepper (15g),2079
Vanilla Latte,2870
Vanilla Syrup,2871
Baileys 50ml,2395
Glenfiddich 25ml,2384
Veneziana Classic,2249
Pollo Ad Astra Classic,2233
Pollo Ad Astra GF,2235
Soho Romana,2248
Kid's PMP,2945
Dolcetti Lemon Posset,2664
Dolcetti Profiteroles,2661
Sauvignon Blanc 250ml,2459
Extra Antipasto (1 serving),2901
Extra Salmon - Salad (1 each),3734
No HGP (20g),1930
No Buffalo Mozzarella (62.5g),1903
NO Picc Mozzarella (35g),2892
Peroni Gran Riserva,2355
Peroni 660ml,2354
Bavaria,2349
Mint Tea,2872
Risotto Salmon Starter,3726
Fiorentina Classic,2198
Bufala GF,2174
Fiorentina Romana,2200
Picc La Reine,2939
Picc Margherita,3180
Picc Raspberry Sorbet,3202
Extra Picc Roasted Mixed Peppers (40g),4069
Dolcetti Cafe Reale,2665
San Pellegrino Sparkling Water Litre,2510
Acqua Panna Still Water 500ml,2507
Malbec 250ml,2429
Sauvignon Blanc 175ml,2458
Pinot Grigio 250ml,2455
Extra Pepperoni (18 Slices),2136
Extra Garlic Butter (20g),2985
No Pesto (50g),2316
No Roquito (20g),2085
No Mixed Peppers (30g),1933
No Sultanas (25 Each),2094
Mocha,2866
Tia Maria 25ml,2403
Risotto Fresco Starter,3621
Pianta Classic,2224
Diavolo Romana,2197
American Hottest Romana,2156
Bambinoccino,2879
Picc Strawberry Inclusion,3206
Double Cream,2643
Scoop Salted Caramel Gelato,2641
San Pellegrino Sparkling Water 500ml,2509
Chianti Riserva 175ml,2419
Spritzer Lemonade,3442
Aperol Spritz,3374
Honeycomb Cream Slice,2650
Rucolo Salad,3441
Extra Mushroom Cup (42g),2118
No Mushroom Cup (40g),2315
Koppaberg Cider - Mixed Fruit,2351
Cappucino,2841
Teapigs Tea - English Breakfast,2875
Garlic Bread with Mozzarella,2551
Sloppy Giuseppe Romana,2245
Padana Classic,2221
La Reine GF,2211
Carbonara Romana,2194
Pollo Ad Astra Leggera,2308
Extra Picc Ham (15g),3380
Scoop Chocolate Gelato,2638
Glass of Lime Cordial,3428
Ginger Beer,2493
Merlot 175ml,2411
Sloe Prosecco,7731
Donations etc,3472
No Roquito (30g),2086
No Mozzarella (45g),2042
Buffalo Mozzarella & Tomato Salad,2566
Pianta GF,2225
Picc Bianca Pasta,3211
Fanta 330ml Icon,2483
Montepulciano 175ml,2415
Prosecco DOC 125ml,2469
Chocolate Glory,2657
Extra Spicy Beef Mix (57g),2932
Extra Caesar Dressing (28ml),2981
Extra Chicken - Salad (100g),3611
Espresso,2858
Teapigs Tea - Green,2876
Carbonara Classic,2190
Glass of Orange Cordial,3427
Apple & Berries Juice,3600
Jug/Glass of Water,3418
Raspberry Lemonade,2494
Appletiser,2496
Soave 250ml,2451
Extra Peppadew (30g),2131
Calamari,2569
La Reine Classic,2210
American Hot Romana (InnTouch),4124
Extra Artichoke (1.5 Each),2137
No Pepperoni (25 Slices),2062
Thatchers Cider,2350
Double Espresso,2857
Dough Balls,2548
Margherita Classic,2213
Pomodoro Pesto Leggera,3417
